{ id: "p1", name: "Adidas 700 V3 Azael For Her", originalPrice: 12400, price: 7750, rating: 4.7, category: "Women’s Kick", image: "/products/p1.jpg" },
{ id: "p240", name: "Emporio Armani For Her", originalPrice: 8960, price: 5600, rating: 4.4, category: "Women’s Watch", image: "/products/p240.jpg" },
{ id: "p241", name: "Emporio Armani AR11245 Japan Quality AAA", originalPrice: 9600, price: 6000, rating: 4.4, category: "Women’s Watch", image: "/products/p241.jpg" },
{ id: "p242", name: "Emporio Armani AR1486 Ceramic", originalPrice: 10720, price: 6700, rating: 4.3, category: "Women’s Watch", image: "/products/p242.jpg" },
{ id: "p243", name: "Calvin Klein Women’s Watch", originalPrice: 8000, price: 5000, rating: 4.2, category: "Women’s Watch", image: "/products/p243.jpg" },
{ id: "p244", name: "Armani Women’s Watch", originalPrice: 8000, price: 5000, rating: 4.2, category: "Women’s Watch", image: "/products/p244.jpg" },
{ id: "p245", name: "Versace Eros For Women", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p245.jpg" },
{ id: "p246", name: "Fossil Jacqueline Rose Gold", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p246.jpg" },
{ id: "p247", name: "Michael Kors Parker Chronograph", originalPrice: 11038, price: 6899, rating: 4.4, category: "Women’s Watch", image: "/products/p247.jpg" },
{ id: "p248", name: "Emporio Armani Gianni T-Bar", originalPrice: 11200, price: 7000, rating: 4.4, category: "Women’s Watch", image: "/products/p248.jpg" },
{ id: "p249", name: "Fossil Carlie Mini Watch", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p249.jpg" },
{ id: "p250", name: "Guess Nova Stainless Steel", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p250.jpg" },
{ id: "p251", name: "Michael Kors Runway Slim", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p251.jpg" },
{ id: "p252", name: "DKNY Soho Two-Tone", originalPrice: 9600, price: 6000, rating: 4.2, category: "Women’s Watch", image: "/products/p252.jpg" },
{ id: "p253", name: "Fossil Lyric Hybrid Smartwatch", originalPrice: 12478, price: 7799, rating: 4.3, category: "Women’s Watch", image: "/products/p253.jpg" },
{ id: "p254", name: "Michael Kors Mini Darci", originalPrice: 11038, price: 6899, rating: 4.4, category: "Women’s Watch", image: "/products/p254.jpg" },
{ id: "p255", name: "Emporio Armani Retro Slim", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p255.jpg" },
{ id: "p256", name: "Tissot Flamingo Lady", originalPrice: 11998, price: 7499, rating: 4.5, category: "Women’s Watch", image: "/products/p256.jpg" },
{ id: "p257", name: "Michael Kors Sofie Pavé", originalPrice: 11038, price: 6899, rating: 4.4, category: "Women’s Watch", image: "/products/p257.jpg" },
{ id: "p258", name: "Guess Luna Blue Dial", originalPrice: 7998, price: 4999, rating: 4.2, category: "Women’s Watch", image: "/products/p258.jpg" },
{ id: "p259", name: "Fossil Carlie Mini", originalPrice: 9438, price: 5899, rating: 4.2, category: "Women’s Watch", image: "/products/p259.jpg" },
{ id: "p260", name: "Citizen Eco-Drive L Sunrise", originalPrice: 11998, price: 7499, rating: 4.4, category: "Women’s Watch", image: "/products/p260.jpg" },
{ id: "p261", name: "Casio Sheen Crystal Series", originalPrice: 7998, price: 4999, rating: 4.1, category: "Women’s Watch", image: "/products/p261.jpg" },
{ id: "p262", name: "Michael Kors Mini Runway Gold", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p262.jpg" },
{ id: "p263", name: "Gucci G-Timeless Petite", originalPrice: 15998, price: 9999, rating: 4.6, category: "Women’s Watch", image: "/products/p263.jpg" },
{ id: "p264", name: "Emporio Armani Ladies Rose Gold", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p264.jpg" },
{ id: "p265", name: "Michael Kors Darci Silver Dial", originalPrice: 11038, price: 6899, rating: 4.4, category: "Women’s Watch", image: "/products/p265.jpg" },
{ id: "p266", name: "Tissot Lovely Square", originalPrice: 11198, price: 6999, rating: 4.3, category: "Women’s Watch", image: "/products/p266.jpg" },
{ id: "p267", name: "Fossil Stella Multifunction", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p267.jpg" },
{ id: "p268", name: "Michael Kors Portia Pink Dial", originalPrice: 11198, price: 6999, rating: 4.3, category: "Women’s Watch", image: "/products/p268.jpg" },
{ id: "p269", name: "Guess Sparkle Icon", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p269.jpg" },
{ id: "p270", name: "Casio Enticer Ladies Analog", originalPrice: 7998, price: 4999, rating: 4.2, category: "Women’s Watch", image: "/products/p270.jpg" },
{ id: "p271", name: "Michael Kors Pyper Gold-Tone", originalPrice: 10398, price: 6499, rating: 4.4, category: "Women’s Watch", image: "/products/p271.jpg" },
{ id: "p272", name: "Emporio Armani Classic Quartz", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p272.jpg" },
{ id: "p273", name: "Fossil Carlie Three-Hand Blush", originalPrice: 9438, price: 5899, rating: 4.2, category: "Women’s Watch", image: "/products/p273.jpg" },
{ id: "p274", name: "Michael Kors Lauryn Mini", originalPrice: 10398, price: 6499, rating: 4.4, category: "Women’s Watch", image: "/products/p274.jpg" },
{ id: "p275", name: "Guess Pearlized Rose Watch", originalPrice: 7998, price: 4999, rating: 4.1, category: "Women’s Watch", image: "/products/p275.jpg" },
{ id: "p276", name: "Casio Vintage Rose Gold Digital", originalPrice: 7998, price: 4999, rating: 4.2, category: "Women’s Watch", image: "/products/p276.jpg" },
{ id: "p277", name: "Michael Kors Slim Runway Black Dial", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p277.jpg" },
{ id: "p278", name: "Emporio Armani Chiara Gold-Tone", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p278.jpg" },
{ id: "p279", name: "Tissot Flamingo Two-Tone", originalPrice: 11198, price: 6999, rating: 4.3, category: "Women’s Watch", image: "/products/p279.jpg" },
{ id: "p280", name: "Michael Kors Blair Chronograph", originalPrice: 11998, price: 7499, rating: 4.4, category: "Women’s Watch", image: "/products/p280.jpg" },
{ id: "p281", name: "Guess Mini Soho", originalPrice: 7998, price: 4999, rating: 4.1, category: "Women’s Watch", image: "/products/p281.jpg" },
{ id: "p282", name: "Casio Enticer Women’s Silver Dial", originalPrice: 7998, price: 4999, rating: 4.1, category: "Women’s Watch", image: "/products/p282.jpg" },
{ id: "p283", name: "Fossil Stella Rose Gold Dial", originalPrice: 9438, price: 5899, rating: 4.2, category: "Women’s Watch", image: "/products/p283.jpg" },
{ id: "p284", name: "Michael Kors Whitney Crystal Watch", originalPrice: 11198, price: 6999, rating: 4.5, category: "Women’s Watch", image: "/products/p284.jpg" },
{ id: "p285", name: "Emporio Armani Modern Slim", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p285.jpg" },
{ id: "p286", name: "Gucci G-Frame Women’s Watch", originalPrice: 15998, price: 9999, rating: 4.6, category: "Women’s Watch", image: "/products/p286.jpg" },
{ id: "p287", name: "Michael Kors Sofie Pavé Chronograph", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p287.jpg" },
{ id: "p288", name: "Tissot Lovely Diamonds", originalPrice: 11998, price: 7499, rating: 4.5, category: "Women’s Watch", image: "/products/p288.jpg" },
{ id: "p289", name: "Fossil Monroe Two-Hand", originalPrice: 9598, price: 5999, rating: 4.2, category: "Women’s Watch", image: "/products/p289.jpg" },
{ id: "p290", name: "Casio Sheen Women’s Analog", originalPrice: 7998, price: 4999, rating: 4.2, category: "Women’s Watch", image: "/products/p290.jpg" },
{ id: "p291", name: "Michael Kors Mini Sofie", originalPrice: 10398, price: 6499, rating: 4.3, category: "Women’s Watch", image: "/products/p291.jpg" },
{ id: "p292", name: "Emporio Armani Modern Ceramica", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p292.jpg" },
{ id: "p293", name: "Fossil Jacqueline Rose Dial", originalPrice: 9438, price: 5899, rating: 4.2, category: "Women’s Watch", image: "/products/p293.jpg" },
{ id: "p294", name: "Tissot Flamingo Pink Strap", originalPrice: 11198, price: 6999, rating: 4.3, category: "Women’s Watch", image: "/products/p294.jpg" },
{ id: "p295", name: "Michael Kors Camille Gold-Tone", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p295.jpg" },
{ id: "p296", name: "Fossil Lyric Hybrid Smartwatch II", originalPrice: 12478, price: 7799, rating: 4.3, category: "Women’s Watch", image: "/products/p296.jpg" },
{ id: "p297", name: "Emporio Armani Gianni T-Bar Rose Gold", originalPrice: 11198, price: 6999, rating: 4.3, category: "Women’s Watch", image: "/products/p297.jpg" },
{ id: "p298", name: "Michael Kors Pyper Leather", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p298.jpg" },
{ id: "p299", name: "Gucci Diamantissima Quartz", originalPrice: 15998, price: 9999, rating: 4.6, category: "Women’s Watch", image: "/products/p299.jpg" },
{ id: "p300", name: "Michael Kors Parker Chronograph Silver", originalPrice: 11198, price: 6999, rating: 4.4, category: "Women’s Watch", image: "/products/p300.jpg" },
{ id: "p301", name: "Balmain Designer AquaLuxury Shades", originalPrice: 9600, price: 6000, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p301.jpg" },
{ id: "p302", name: "Burberry 2114", originalPrice: 8800, price: 5500, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p302.jpg" },
{ id: "p303", name: "Premium Glossy Frame Sunglass", originalPrice: 7200, price: 4500, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p303.jpg" },
{ id: "p304", name: "Burberry 23212 Tiger Edition", originalPrice: 5598, price: 3499, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p304.jpg" },
{ id: "p305", name: "Burberry Wayfarer White Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p305.jpg" },
{ id: "p306", name: "Calvin Klein Y06 White Black", originalPrice: 6398, price: 3999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p306.jpg" },
{ id: "p307", name: "Celine 556 Silver Blue", originalPrice: 6400, price: 4000, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p307.jpg" },
{ id: "p308", name: "Chanel 1326 Black White", originalPrice: 6398, price: 3999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p308.jpg" },
{ id: "p309", name: "Chrome Hearts 8216 Black", originalPrice: 6398, price: 3999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p309.jpg" },
{ id: "p310", name: "Christian Dior White Star Edition", originalPrice: 7998, price: 4999, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p310.jpg" },
{ id: "p311", name: "David Beckham 2208 Water Brown Green", originalPrice: 7998, price: 4999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p311.jpg" },
{ id: "p312", name: "Dita 0125 Water Black", originalPrice: 7838, price: 4899, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p312.jpg" },
{ id: "p313", name: "Dolce & Gabbana 6187 Premium Sunglass", originalPrice: 8800, price: 5500, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p313.jpg" },
{ id: "p314", name: "Dolce & Gabbana White Mirror Luxury Shade 4106", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p314.jpg" },
{ id: "p315", name: "Jacques Marie Mage 3959 Blue White Candy", originalPrice: 6398, price: 3999, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p315.jpg" },
{ id: "p316", name: "Louis Vuitton 1502 Brown", originalPrice: 7200, price: 4500, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p316.jpg" },
{ id: "p317", name: "Dolce & Gabbana 6187 Water Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p317.jpg" },
{ id: "p318", name: "Emporio Armani 219 Grey Green", originalPrice: 5758, price: 3599, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p318.jpg" },
{ id: "p319", name: "Louis Vuitton 6129 Premium Sunglass", originalPrice: 12800, price: 8000, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p319.jpg" },
{ id: "p320", name: "Gucci 1390 Premium Brown", originalPrice: 9600, price: 6000, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p320.jpg" },
{ id: "p321", name: "Louis Vuitton Millionaire Edition 96006", originalPrice: 10878, price: 6799, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p321.jpg" },
{ id: "p322", name: "Gucci Green-Black Shaded Lens 8949", originalPrice: 6398, price: 3999, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p322.jpg" },
{ id: "p323", name: "Hugo Boss 1310 Shine Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p323.jpg" },
{ id: "p324", name: "Louis Vuitton 1005 Black Gold Plano", originalPrice: 4798, price: 2999, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p324.jpg" },
{ id: "p325", name: "Gucci 1295 Ice Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p325.jpg" },
{ id: "p326", name: "Louis Vuitton 4577 Ice Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p326.jpg" },
{ id: "p327", name: "Gucci 2417 Ice Black", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p327.jpg" },
{ id: "p328", name: "Louis Vuitton 96006 Grey", originalPrice: 9598, price: 5999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p328.jpg" },
{ id: "p329", name: "Gucci 5106 Black Tiger", originalPrice: 6398, price: 3999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p329.jpg" },
{ id: "p330", name: "Marc Jacobs All Brown Luxury Shades 2008", originalPrice: 6398, price: 3999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p330.jpg" },
{ id: "p331", name: "Gucci 6186 Purple", originalPrice: 7998, price: 4999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p331.jpg" },
{ id: "p332", name: "Marc Jacobs All Grey Luxury Shades 6008", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p332.jpg" },
{ id: "p333", name: "Marc Jacobs Kuboraum Black Plano", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p333.jpg" },
{ id: "p334", name: "Miu Miu 2049 Black", originalPrice: 7358, price: 4599, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p334.jpg" },
{ id: "p335", name: "Miu Miu 1423 Gold Black", originalPrice: 3198, price: 1999, rating: 4.1, category: "Men’s Sunglasses", image: "/products/p335.jpg" },
{ id: "p336", name: "Moscot 1120 Water", originalPrice: 6398, price: 3999, rating: 4.2, category: "Men’s Sunglasses", image: "/products/p336.jpg" },
{ id: "p337", name: "Oakley Sport Blue Luxury", originalPrice: 8800, price: 5500, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p337.jpg" },
{ id: "p338", name: "Oakley 3384 Grey Orange Mercury", originalPrice: 9598, price: 5999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p338.jpg" },
{ id: "p339", name: "Oakley 4929 Blue Mercury", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p339.jpg" },
{ id: "p340", name: "Oakley 8241 Blue Red Day", originalPrice: 9598, price: 5999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p340.jpg" },
{ id: "p341", name: "Oakley 9280 Black Blue Pink", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p341.jpg" },
{ id: "p342", name: "Oakley 9280 Neo Blue Revo", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p342.jpg" },
{ id: "p343", name: "Oakley S3 Black Mirror", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p343.jpg" },
{ id: "p344", name: "Palm Angels All Black Divine", originalPrice: 7998, price: 4999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p344.jpg" },
{ id: "p345", name: "Ray-Ban Clubmaster Classic", originalPrice: 10398, price: 6499, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p345.jpg" },
{ id: "p346", name: "Prada Linea Rossa Sport", originalPrice: 10398, price: 6499, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p346.jpg" },
{ id: "p347", name: "Tom Ford Leo Black Edition", originalPrice: 11198, price: 6999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p347.jpg" },
{ id: "p348", name: "Versace Medusa Oversized", originalPrice: 11198, price: 6999, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p348.jpg" },
{ id: "p349", name: "Police Navigator Silver", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p349.jpg" },
{ id: "p350", name: "Fendi FF0150 Aviator", originalPrice: 10398, price: 6499, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p350.jpg" },
{ id: "p351", name: "Ray-Ban Justin Matte Black", originalPrice: 9598, price: 5999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p351.jpg" },
{ id: "p352", name: "Prada Sport Shield Blue Lens", originalPrice: 9598, price: 5999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p352.jpg" },
{ id: "p353", name: "Tommy Hilfiger Square Frame", originalPrice: 7998, price: 4999, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p353.jpg" },
{ id: "p354", name: "Gucci GG1059 Havana Lens", originalPrice: 11198, price: 6999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p354.jpg" },
{ id: "p355", name: "Burberry 4218 Jet Black Polarized", originalPrice: 10398, price: 6499, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p355.jpg" },
{ id: "p356", name: "Montblanc 0328 Silver Trim", originalPrice: 10398, price: 6499, rating: 4.3, category: "Men’s Sunglasses", image: "/products/p356.jpg" },
{ id: "p357", name: "Dior Homme Black Tie 2.0", originalPrice: 11998, price: 7499, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p357.jpg" },
{ id: "p358", name: "Cartier Santos Aviator Gold", originalPrice: 12798, price: 7999, rating: 4.5, category: "Men’s Sunglasses", image: "/products/p358.jpg" },
{ id: "p359", name: "Persol Steve McQueen Edition", originalPrice: 11198, price: 6999, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p359.jpg" },
{ id: "p360", name: "Ray-Ban Aviator Classic Gold Lens", originalPrice: 10398, price: 6499, rating: 4.4, category: "Men’s Sunglasses", image: "/products/p360.jpg" },
{ id: "p371", name: "Burberry WMNS 2138 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p371.jpg" },
{ id: "p372", name: "Cartier Day Night Wood-Gold Diamond", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p372.jpg" },
{ id: "p373", name: "Celine 1006 Silver Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p373.jpg" },
{ id: "p374", name: "Celine 1031 Gold Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p374.jpg" },
{ id: "p375", name: "Louis Vuitton 1502 Ice Day", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p375.jpg" },
{ id: "p376", name: "Marc Jacobs 503 Gold Frame", originalPrice: 7998, price: 4999, rating: 4.3, category: "Ladies Sunglasses", image: "/products/p376.jpg" },
{ id: "p377", name: "Marc Jacobs 8831 Tiger Frame", originalPrice: 7998, price: 4999, rating: 4.3, category: "Ladies Sunglasses", image: "/products/p377.jpg" },
{ id: "p378", name: "Marc Jacobs 9179 Water Day", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p378.jpg" },
{ id: "p379", name: "Prada WMNS 018 Gold Cream Frame", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p379.jpg" },
{ id: "p380", name: "Ray-Ban 3674 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p380.jpg" },
{ id: "p381", name: "Ray-Ban Aviator 3026 Silver Day Night", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p381.jpg" },
{ id: "p382", name: "Tom Ford 184 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p382.jpg" },
{ id: "p383", name: "Tom Ford 259 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p383.jpg" },
{ id: "p384", name: "Versace 234 Gold Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p384.jpg" },
{ id: "p385", name: "Gucci GG0894S Crystal Gold", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p385.jpg" },
{ id: "p386", name: "Dior SoReal Pop Blue Mirror", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p386.jpg" },
{ id: "p387", name: "Fendi FF0436 Brown Gold", originalPrice: 8798, price: 5499, rating: 4.3, category: "Ladies Sunglasses", image: "/products/p387.jpg" },
{ id: "p388", name: "Chanel 5422Q Quilted Edition", originalPrice: 10398, price: 6499, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p388.jpg" },
{ id: "p389", name: "Prada PR01VS Rose Gold", originalPrice: 9598, price: 5999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p389.jpg" },
{ id: "p390", name: "Louis Vuitton My Fair Lady Pink", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p390.jpg" },
{ id: "p391", name: "Michael Kors Adrianna II", originalPrice: 8798, price: 5499, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p391.jpg" },
{ id: "p392", name: "Fossil Keely Round Frame", originalPrice: 7998, price: 4999, rating: 4.3, category: "Ladies Sunglasses", image: "/products/p392.jpg" },
{ id: "p393", name: "Tory Burch Pilot Brown", originalPrice: 7998, price: 4999, rating: 4.3, category: "Ladies Sunglasses", image: "/products/p393.jpg" },
{ id: "p394", name: "Gucci 4228 Butterfly Gradient", originalPrice: 9598, price: 5999, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p394.jpg" },
{ id: "p395", name: "Ray-Ban Erika Velvet Edition", originalPrice: 7998, price: 4999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p395.jpg" },
{ id: "p396", name: "Versace Medusa Chainlink Rose", originalPrice: 10398, price: 6499, rating: 4.5, category: "Ladies Sunglasses", image: "/products/p396.jpg" },
{ id: "p397", name: "Prada PR07US Cat Eye", originalPrice: 9598, price: 5999, rating: 4.4, category: "Ladies Sunglasses", image: "/products/p397.jpg" },
{ id: "p398", name: "Cartier Panthère de Cartier", originalPrice: 11198, price: 6999, rating: 4.6, category: "Ladies Sunglasses", image: "/products/p398.jpg" },
{ id: "p401", name: "Ray-Ban 3674 Black Frame", originalPrice: 7998, price: 4999, rating: 4.5, category: "Frames", image: "/products/p401.jpg" },
{ id: "p402", name: "Ray-Ban Aviator 3026 Silver Day Night", originalPrice: 7998, price: 4999, rating: 4.4, category: "Frames", image: "/products/p402.jpg" },
{ id: "p403", name: "Tom Ford 184 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Frames", image: "/products/p403.jpg" },
{ id: "p404", name: "Tom Ford 259 Black Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Frames", image: "/products/p404.jpg" },
{ id: "p405", name: "Versace 234 Gold Frame", originalPrice: 7998, price: 4999, rating: 4.5, category: "Frames", image: "/products/p405.jpg" },
{ id: "p406", name: "Gucci GG0061O Transparent Rose Frame", originalPrice: 8798, price: 5499, rating: 4.3, category: "Frames", image: "/products/p406.jpg" },
{ id: "p407", name: "Prada VPR 17V Tortoise Frame", originalPrice: 7998, price: 4999, rating: 4.4, category: "Frames", image: "/products/p407.jpg" },
{ id: "p408", name: "Burberry BE2345 Havana Frame", originalPrice: 8798, price: 5499, rating: 4.5, category: "Frames", image: "/products/p408.jpg" },
{ id: "p409", name: "Michael Kors MK3035 Pink Gold Frame", originalPrice: 7998, price: 4999, rating: 4.3, category: "Frames", image: "/products/p409.jpg" },
{ id: "p410", name: "Emporio Armani EA1105 Black Matte", originalPrice: 8798, price: 5499, rating: 4.5, category: "Frames", image: "/products/p410.jpg" },
{ id: "p411", name: "Fossil FOS 7008 Blue Classic", originalPrice: 7998, price: 4999, rating: 4.2, category: "Frames", image: "/products/p411.jpg" },
{ id: "p412", name: "Dior Homme 0224 Square Silver", originalPrice: 9598, price: 5999, rating: 4.5, category: "Frames", image: "/products/p412.jpg" },
{ id: "p413", name: "Oakley OX8046 Crosslink Black", originalPrice: 8798, price: 5499, rating: 4.4, category: "Frames", image: "/products/p413.jpg" },
{ id: "p414", name: "Cartier CT0353 Wood & Gold Frame", originalPrice: 11198, price: 6999, rating: 4.6, category: "Frames", image: "/products/p414.jpg" },
